timestamp,shoulder_pan,shoulder_lift,elbow_flex,wrist_flex,wrist_roll,gripper
2025-12-19 17:28:04.016,-25.984,0.769,17.539,-11.463,0.229,0.600
2025-12-19 17:28:06.047,-16.941,0.769,5.342,4.585,0.229,0.600
2025-12-19 17:28:08.066,-13.226,0.769,13.474,-6.878,0.229,0.600
2025-12-19 17:28:10.070,-34.543,0.769,13.474,-5.120,0.229,0.600
2025-12-19 17:28:12.097,-34.381,0.769,3.357,5.808,0.229,0.600
2025-12-19 17:28:14.130,-34.300,0.769,4.775,0.000,0.229,0.600
2025-12-19 17:28:16.144,-34.381,0.769,11.961,-6.878,0.229,0.600
2025-12-19 17:28:18.147,-33.654,0.769,11.961,-0.535,0.229,0.600
2025-12-19 17:28:20.164,-37.692,0.769,5.153,4.738,0.229,0.600
2025-12-19 17:28:22.176,-57.474,0.769,5.153,4.738,0.229,0.600
2025-12-19 17:28:24.205,-88.075,0.769,5.153,3.821,0.229,0.600
2025-12-19 17:28:26.211,-82.988,0.769,14.797,-9.476,0.229,0.600
2025-12-19 17:28:28.242,-82.988,0.769,14.797,-9.476,0.229,0.600
2025-12-19 17:28:30.280,-80.243,0.769,14.797,-9.400,0.229,0.600
2025-12-19 17:28:32.285,-82.181,0.769,14.797,-9.400,0.229,0.600
2025-12-19 17:28:34.288,-79.113,0.769,14.797,-9.400,0.229,0.600
2025-12-19 17:28:36.336,-43.667,0.769,14.797,-9.400,0.229,0.600
2025-12-19 17:28:38.382,-45.443,0.769,14.797,-9.400,0.229,0.600
2025-12-19 17:28:40.412,-45.685,1.186,19.525,-13.527,0.229,0.600
2025-12-19 17:28:42.450,-48.996,3.020,17.067,-3.821,0.229,0.600
2025-12-19 17:28:44.464,-53.356,3.020,10.732,-4.662,0.229,0.600
2025-12-19 17:28:46.497,-39.549,3.020,10.732,-4.662,0.229,0.600
2025-12-19 17:28:48.517,-44.393,3.020,10.732,-4.433,0.229,0.600
2025-12-19 17:28:50.531,-56.424,3.104,-0.804,8.559,0.229,0.600
2025-12-19 17:28:52.559,-55.294,3.104,-0.804,8.559,0.229,0.600
2025-12-19 17:28:54.587,-62.076,3.104,-0.804,8.559,0.229,0.600
2025-12-19 17:28:56.636,-95.988,3.104,-0.804,8.559,0.229,0.600
2025-12-19 17:28:58.704,-105.516,3.104,-0.804,8.559,0.229,0.600
2025-12-19 17:29:00.737,-85.814,3.104,-0.804,8.559,0.229,0.600
2025-12-19 17:29:02.757,-54.325,3.104,-0.804,8.559,0.229,0.600
